filename,label1,label2,result_label
h-62-_jpg.rf.014a901ad1f8b161f4563d160aeb637e.jpg,1,1,1
h-44-_jpg.rf.11dc7af4ba94db2d6df08724eb52a523.jpg,0,0,0
g-16-_jpg.rf.06e759b1326804522db920d5a5d2684a.jpg,1,0,1
e-10-_jpg.rf.1321160d09d1494c9988657733260021.jpg,1,1,1
d-39-_jpg.rf.0b617c09c9c37c7c742ff5a731fa1b7d.jpg,1,1,1
f-23-_jpg.rf.0fd7d73f93272e3968aa55184056813e.jpg,0,0,0
g-17-_jpg.rf.2805af80a4553a05f82eff19dd8c02b1.jpg,1,1,1
i-27-_jpg.rf.1fa00f7d1b954154dea86e10c31ecfc0.jpg,1,0,1
f-28-_jpg.rf.0d16bc9114b350840884d2aa23f097b3.jpg,0,0,0
e-21-_jpg.rf.2a3a1e74ffcd169ab83b7da3a01ddff4.jpg,1,1,1
1-31-_jpg.rf.10bcbcc77e0b807da76f13e0cf93f600.jpg,1,1,1
h-61-_jpg.rf.2a62df1b97cfe6b419877765953de0b2.jpg,1,0,1
g-29-_jpg.rf.22bde958170fbe81e7ece731dd16f1ec.jpg,0,0,0
i-8-_jpg.rf.0a5332668b50d09680a877a3fce520e0.jpg,1,1,1
1-27-_jpg.rf.29d2876db05a356380fa004d19eb89f1.jpg,1,1,1
f-41-_jpg.rf.2e7978252c560cc3eb762a18aec84631.jpg,1,1,1
i-50-_jpg.rf.2fa67b3fd397a2fdd62108066c94c4f6.jpg,0,0,0
i-81-_jpg.rf.23f63340b9faf956165da74941ad494c.jpg,0,0,0
g-16-_jpg.rf.1b8912fcc6a89b89fe5d5e6c6acdab5d.jpg,1,0,1
g-29-_jpg.rf.28dc261bbfbfe7587ab6d7cb2dfcedd9.jpg,0,0,0
1-22-_jpg.rf.21e0a310311d593f882ea591c0f10d8f.jpg,1,1,1
1-20-_jpg.rf.25f0958b33cd576bf329cd0adfa97a80.jpg,1,1,1
